LinkID,PositionX (m),PositionY (m),PositionZ (m)
A219BS010380,5.124669310694228,1084.160358659324,-0.4681111006874529
A219BS010380,5.3655498976845974,1084.5985098979181,-0.4679242062153226
A219BS010380,5.606498042258052,1085.0366239664895,-0.4676906544287924
A219BS010380,5.847479829821652,1085.4747195178504,-0.4674338657596218
A219BS010380,6.088660437189953,1085.9127056866826,-0.4672591051783005
A219BS010380,6.329921366249003,1086.3506476369855,-0.4671483152029745
A219BS010380,6.571203045523311,1086.7885780989761,-0.46689990563478284
A219BS010380,6.8124950520685115,1087.2265028266645,-0.46658295697481494
A219BS010380,7.053335826889654,1087.6646759356888,-0.4663645274035799
A219BS010380,7.29395177445962,1088.1029725670824,-0.4661951637081785
A219BS010380,7.536676859709813,1088.5401047256998,-0.46610086241448206
A219BS010380,7.7796004255177476,1088.97712645216,-0.46571127688801855
A219BS010380,8.022570650288973,1089.4141223130214,-0.4654155325467298
A219BS010380,8.26544642281644,1089.8511707337927,-0.4652231254735886
A219BS010380,8.506881297046183,1090.2890166144982,-0.46479155278801687
A219BS010380,8.747117328731802,1090.7275216190105,-0.46489203954324987
A219BS010380,8.98877812352191,1091.1652429658996,-0.46460439570220124
A219BS010380,9.23100138591192,1091.6026528965974,-0.4639382995866019
A219BS010380,9.473769071015768,1092.0397612137876,-0.46352585265622953
A219BS010380,9.71662586694317,1092.4768201533066,-0.463280784151471
A219BS010380,9.95994454134745,1092.9136219923332,-0.4628611307403541
A219BS010380,10.203179246366927,1093.3504706859267,-0.46254939413514645
A219BS010380,10.446372125569324,1093.787342700303,-0.46229140201253266
A219BS010380,10.689185103090995,1094.2244260320674,-0.4621534134604185
A219BS010380,10.931376886305063,1094.6618538944392,-0.4620801707206278
A219BS010380,11.173514396600474,1095.0993118063495,-0.46204255408837097
A219BS010380,11.415624876217047,1095.536784680097,-0.4620226798594694
A219BS010380,11.65772189364092,1095.9742650042633,-0.46201164164686687
A219BS010380,11.900687515080397,1096.4112635245906,-0.4620061380315806
A219BS010380,12.144663228767334,1096.847698916285,-0.46200339453714767
A219BS010380,12.387966427113803,1097.28450957741,-0.4620020277874195
A219BS010380,12.630808299873868,1097.7215768775297,-0.4620013470602157
A219BS010380,12.87342032491299,1098.1587718058013,-0.4620010079823285
A219BS010380,13.115917857600785,1098.5960302495623,-0.4620008390505416
A219BS010380,13.35797722709145,1099.0335313121188,-0.462287027386889
A219BS010380,13.600501090377236,1099.4707750882758,-0.4625235628590558
A219BS010380,13.843256174980958,1099.9078905467493,-0.46273537042814705
A219BS010380,14.085831671385789,1100.3451057290001,-0.4628491833970313
A219BS010380,14.328317711788168,1100.7823705411947,-0.46291419377416043
A219BS010380,14.570759197300829,1101.2196600613588,-0.4629548998307112
A219BS010380,14.812567795264806,1101.6572998230274,-0.4631572791059111
A219BS010380,15.054061008465283,1102.0951136509825,-0.46344017366505214
A219BS010380,15.295758737966182,1102.5328146629306,-0.4636182008333378
A219BS010380,15.537558295449852,1102.9704594483155,-0.46374400273921335
A219BS010380,15.779408558637769,1103.4080762215742,-0.46384379582831836
A219BS010380,16.021485042588274,1103.8455678436894,-0.46408148700146257
A219BS010380,16.263674156225495,1104.2829970829675,-0.4643878530705641
A219BS010380,16.506641768474672,1104.7199944381566,-0.4646135867028957
A219BS010380,16.74999679343558,1105.1567761884476,-0.4647991640675995
A219BS010380,16.99286981378995,1105.5938261706115,-0.4648944240817804
A219BS010380,17.235502677151995,1106.031009531558,-0.46494470498441814
A219BS010380,17.478015911694087,1106.4682592660286,-0.4649725857994765
A219BS010380,17.720824060456433,1106.9053453018362,-0.46498660552616394
A219BS010380,17.96377903837318,1107.3423497396338,-0.4649937222799504
A219BS010380,18.205771323933362,1107.779887969762,-0.4651695221245446
A219BS010380,18.447283729403804,1108.2176912252376,-0.4654293278407167
A219BS010380,18.689059027253116,1108.6553493300019,-0.46572712635710267
A219BS010380,18.930965214821363,1109.092935088574,-0.46604384558934214
A219BS010380,19.17293657842312,1109.5304848032672,-0.4663699874943518
A219BS010380,19.416468157983232,1109.9671681142024,-0.4666060118846341
A219BS010380,19.660775584681613,1110.4034178646025,-0.4667971554828629
A219BS010380,19.899460630955343,1110.8427687134315,-0.46732660657166336
A219BS010380,20.13973320380444,1111.2812534819236,-0.46777218146138444
A219BS010380,20.38079513875186,1111.7193048264724,-0.4681759865378105
A219BS010380,20.62224985325399,1112.1571398115432,-0.46855899137167706
A219BS010380,20.86687951034019,1112.5932089405017,-0.46877263440325273
A219BS010380,21.112605009600813,1113.028661540233,-0.4688839904493704
A219BS010380,21.357020673474107,1113.4648506567348,-0.46907866661363484
A219BS010380,21.600783282361874,1113.9014050459402,-0.46931483115463846
A219BS010380,21.844220502844905,1114.3381409543854,-0.4695716543455828
A219BS010380,22.083637776815305,1114.7770934996051,-0.46975045493903494
A219BS010380,22.325995898212515,1115.2144291400482,-0.4700307958274088
A219BS010380,22.56981429341148,1115.6509523131674,-0.4703616924208566
A219BS010380,22.813203985610656,1116.0877146557366,-0.47069910104366536
A219BS010380,23.056380136110292,1116.5245959254028,-0.47103975192969844
A219BS010380,23.299449941142676,1116.9615363706994,-0.47138201712918765
A219BS010380,23.540422925010358,1117.399636783559,-0.4716040490034422
A219BS010380,23.78034980427732,1117.8383109978774,-0.47176621318607953
A219BS010380,24.021434551719004,1118.2763499621003,-0.4718680633126776
A219BS010380,24.263138854379868,1118.7140473399002,-0.47205659034799236
A219BS010380,24.50515144921238,1119.1515743108007,-0.47228827350412284
A219BS010380,24.747317496350025,1119.5890163544116,-0.4725414439229024
A219BS010380,24.989055271430768,1120.0266950250068,-0.47302040624473274
A219BS010380,25.232155670032714,1120.4636184551957,-0.4733555950768645
A219BS010380,25.475933630589477,1120.9001642562982,-0.4736191979384111
A219BS010380,25.719171146315237,1121.3370114022023,-0.47390565732054646
A219BS010380,25.962139438750306,1121.7740083360163,-0.4742034966610649
A219BS010380,26.204973652303575,1122.2110797862535,-0.47450700196284656
A219BS010380,26.446761721310995,1122.6487308961396,-0.47469594977182256
A219BS010380,26.68802839987318,1123.0866696731568,-0.47482785960456114
A219BS010380,26.927645186335308,1123.5255132354152,-0.47517929941692294
A219BS010380,27.16815585105834,1123.963867617174,-0.47541625400697163
A219BS010380,27.409111190622554,1124.4019777539572,-0.47559620730895125
A219BS010380,27.650287834262464,1124.8399661140631,-0.47574778035003773
A219BS010380,27.894118135853233,1125.2764826712755,-0.47602939292052787
A219BS010380,28.139266332152765,1125.7122604149583,-0.476375747980073
A219BS010380,28.381494475599517,1126.1496680646192,-0.4766487691371645
A219BS010380,28.624683596659086,1126.5865422124696,-0.47682294804445
A219BS010380,28.86733806600622,1127.023713512072,-0.4770745627026526
A219BS010380,29.109726214553525,1127.4610325046242,-0.47736472960117055
A219BS010380,29.35198173800141,1127.898424966442,-0.4776740901586417
A219BS010380,29.594711007784834,1128.3355547818162,-0.4778356493950447
A219BS010380,29.83751028067759,1128.772645617189,-0.47817434671061193
A219BS010380,30.080143068072136,1129.2098288767174,-0.47853221426661974
A219BS010380,30.322692955480473,1129.647058126799,-0.4788996259291003
A219BS010380,30.565201566893098,1130.0843102678862,-0.4792717892297764
A219BS010380,30.809197081693323,1130.5207344896132,-0.47956750413508464
A219BS010380,31.05088577642802,1130.9584404908833,-0.47974439280582903
A219BS010380,31.29142346559159,1131.3967800923708,-0.4798621199525122
A219BS010380,31.532576192485987,1131.834781594314,-0.48007800600546335
A219BS010380,31.774034935617674,1132.2726144451492,-0.48034276036080853
A219BS010380,32.01564598397577,1132.7103632518204,-0.4806318437303654
A219BS010380,32.26082658262255,1133.1461228685635,-0.4808063803757109
A219BS010380,32.50651159584552,1133.5815983156415,-0.48090266031384415
A219BS010380,32.748743314489374,1134.019003802094,-0.4813873294171964
A219BS010380,32.989723069802864,1134.4571004655638,-0.48165376068945853
A219BS010380,33.230078821748364,1134.8955398429125,-0.481811548163731
A219BS010380,33.471706032967354,1135.3332798150354,-0.48189875085794975
A219BS010380,33.71329399511502,1135.7710413274456,-0.48155993269570313
A219BS010380,33.95209713343023,1136.21032825012,-0.4813135631167838
A219BS010380,34.194684624165866,1136.6475366709326,-0.48098781906034643
A219BS010380,34.43914931233734,1137.083698203888,-0.48062256949651133
A219BS010380,34.68465600764897,1137.5192738876046,-0.48008748826461056
A219BS010380,34.93205826082086,1137.9537754253806,-0.4793534611142293
A219BS010380,35.18006534765108,1138.3879325303997,-0.4790484307289857
A219BS010380,35.42837325716821,1138.8219177533063,-0.4789569436791522
A219BS010380,35.67683084639958,1139.2558173109621,-0.47897175249652335
A219BS010380,35.92309699845868,1139.6909642583087,-0.47863033625662244
A219BS010380,36.165453752373935,1140.128300236539,-0.4779625211736367
A219BS010380,36.41819898955178,1140.5597161350336,-0.4775531191508074
A219BS010380,36.67174777947457,1140.9906602174608,-0.4770960090436223
A219BS010380,36.92569609103,1141.421368963416,-0.4766151598219479
A219BS010380,37.17440489365791,1141.8551241651976,-0.4760181482521861
A219BS010380,37.41979982755938,1142.2907624976456,-0.4752633520119053
A219BS010380,37.66431326492514,1142.726778245421,-0.48543422411692144
A219BS010380,37.908551438254314,1143.1628636860485,-0.49874599190401936
A219BS010813,38.004958513367455,1143.3349978011101,-0.5040004882812497
A219BS010813,38.288087762841926,1143.7471100034925,-0.5051669956976783
A219BS010813,38.57121701231638,1144.1592222058748,-0.5063335031141069
A219BS010813,38.85434626179083,1144.5713344082571,-0.5075000105305354
A219BS010813,39.13747551126527,1144.9834466106395,-0.5086665179469638
A219BS010813,39.42060476073971,1145.3955588130218,-0.5098330253633923
A219BS010813,39.70375034595515,1145.8076593939531,-0.5111325518470825
A219BS010813,39.9869040913558,1146.2197541529727,-0.5124985878321383
A219BS010813,40.31892509268373,1146.593601721407,-0.5127227595786129
A219BS010813,40.673675465886085,1146.9459538856815,-0.5123691442290982
A219BS010813,41.03921233208675,1147.2871025179288,-0.5117287037529002
A219BS010813,41.409962186179406,1147.6225782006152,-0.5109463889812441
A219BS010813,41.808839302496075,1147.924067699548,-0.509884262734178
A219BS010813,42.220546163429155,1148.2077859136984,-0.5086860891484025
A219BS010813,42.63829278873344,1148.4825333580566,-0.5074216266035879
A219BS010813,43.058942625001066,1148.7528147545765,-0.5061247290645441
A219BS010813,43.481004337100075,1149.0208859908216,-0.5048119160072962
A219BS010813,43.903756855042936,1149.2878664479642,-0.5034912809519451
A219BS010813,44.356184084088625,1149.500725047757,-0.5025863432413922
A219BS010813,44.8207935357825,1149.6854886176534,-0.5018930641669116
A219BS010813,45.29073196968014,1149.856244354814,-0.5013043600134035
A219BS010813,45.76311690620757,1150.0201107114606,-0.5007668645502987
A219BS010813,46.258515307187295,1150.0877888916514,-0.5004698244761547
A219BS010813,46.75816483058198,1150.1065058336749,-0.5002970449860213
A219BS010813,47.25814120717361,1150.101646801813,-0.5001845297519947
A219BS010813,47.75788274150095,1150.0855722301458,-0.500100780923131
A219BS010813,48.25646290654306,1150.0481121590515,-0.5039168129189573
A219BS010813,48.75416008253546,1150.000515810799,-0.5095832617369879
A219BS010813,49.2513640124243,1149.9481188854356,-0.5161265266388055
A219BS010813,49.74831736579117,1149.8934476841162,-0.5230852854151514
A219BS010813,50.24518820571386,1149.8380484503118,-0.5301770643462438
A219BS010398,50.44295853149379,1149.8159978012554,-0.5329998168945309
A219BS010398,50.88394849232565,1149.5803543111151,-0.5329998168945309
A219BS010398,51.32493845315752,1149.3447108209748,-0.5329998168945309
A219BS010398,51.76592151520665,1149.10905442071,-0.5329998168945309
A219BS010398,52.20690457725577,1148.8733980204452,-0.5329998168945309
A219BS010398,52.64788763930489,1148.6377416201803,-0.5329998168945309
A219BS010398,53.08887070135401,1148.4020852199155,-0.5329998168945309
A219BS010398,53.529880535147875,1148.1664789243775,-0.5329998168945309
A219BS010398,53.97090375267939,1147.9308976823438,-0.5329998168945309
A219BS010398,54.41193366154597,1147.6953289673472,-0.5329998168945309
A219BS010398,54.852966915946624,1147.4597665159404,-0.5329998168945309
A219BS010398,55.29254779501867,1147.2215056308207,-0.533633359493422
A219BS010398,55.73139601168818,1146.9818989956195,-0.5345836718379632
A219BS010398,56.16987629055264,1146.7416203743278,-0.5356923634315898
A219BS010398,56.60817220220785,1146.5010059882839,-0.5368802418137775
A219BS010398,57.04637583200824,1146.2602237793358,-0.5381077123146797
A219BS010398,57.48453329693762,1146.0193576749245,-0.5393549782913205
A219BS010398,57.92218948150034,1145.777580565793,-0.5403002898650004
A219BS010398,58.359594262060455,1145.5353483900335,-0.5410946260752189
A219BS010398,58.79687315181784,1145.2928887937564,-0.5418134763476014
A219BS010398,59.234109740907904,1145.0503524958644,-0.5423696828611374
A219BS010398,59.671325157899425,1144.8077778606955,-0.5428445698338652
A219BS010398,60.10852998355672,1144.5651840605528,-0.5432787982189973
A219BS010398,60.54567665031405,1144.3224854000034,-0.5436685552193411
A219BS010398,60.98279422774729,1144.079734316738,-0.5440360771679362
A219BS010398,61.41989725826393,1143.8369570243715,-0.5443924819142019
A219BS010398,61.85705196711258,1143.5942730097784,-0.5448716399335364
A219BS010398,62.29423249703448,1143.3516356423318,-0.5454121727745641
A219BS010398,62.73142593277972,1143.109021600179,-0.5459833921200428
A219BS010398,63.16858083203279,1142.8663379266843,-0.5464615952408296
A219BS010398,63.605716453779294,1142.623619443996,-0.5468932916038769
A219BS010398,64.04284243459973,1142.3808835585864,-0.5473017352696368
A219BS010398,64.48025059412379,1142.1386568500116,-0.5478706243310277
A219BS010398,64.91779959974726,1141.8966848550715,-0.5485197334909306
A219BS010398,65.35541896648952,1141.6548402462195,-0.5492089514106261
A219BS010398,65.79307349776842,1141.4130593367481,-0.5499182230792397
A219BS010398,66.23102469982557,1141.1718159589952,-0.550532476303193
A219BS010398,66.66912397935293,1140.9308414788575,-0.5510992213477606
A219BS010398,67.10729723191956,1140.6900014782443,-0.5516422129554055
A219BS010398,67.54550745399479,1140.449228724002,-0.5521733281967715
A219BS010398,67.9837361562805,1140.208489594067,-0.5526985054366574
A219BS010398,68.4219740973903,1139.9677672763016,-0.5532207137679144
A219BS010398,68.85934796497071,1139.7254782529722,-0.5535800628663347
A219BS010398,69.29628768837215,1139.4824070681836,-0.5538579825110321
A219BS010398,69.73300981865341,1139.2389451108763,-0.5540951885529437
A219BS010398,70.16962302448897,1138.9952878485874,-0.5543120385155389
A219BS010398,70.60618173724686,1138.7515329561202,-0.5545187108269374
A219BS010398,71.04271319630138,1138.5077292551234,-0.5547202945122476
A219BS010398,71.47883230390376,1138.263188644316,-0.5548371279791742
A219BS010398,71.91474477251377,1138.0182798568744,-0.554911587830945
A219BS010398,72.35059716914223,1137.7732641747434,-0.5549737413106253
A219BS010663,72.52895856491523,1137.6729978015646,-0.5549991760253903
A219BS010663,72.98290008500085,1137.4633860262695,-0.5549991760253903
A219BS010663,73.43684160508647,1137.2537742509744,-0.5549991760253903
A219BS010663,73.8907831251721,1137.0441624756793,-0.5549991760253903
A219BS010663,74.34472464525774,1136.8345507003842,-0.5549991760253903
A219BS010663,74.79866616534338,1136.624938925089,-0.5549991760253903
A219BS010663,75.25260768542903,1136.415327149794,-0.5549991760253903
A219BS010663,75.73935927936553,1136.3009910260987,-0.5546295564463571
A219BS010663,76.22611087330202,1136.1866549024035,-0.5542599368673239
A219BS010663,76.71286246723851,1136.0723187787082,-0.5538903172882905
A219BS010663,77.199614061175,1135.957982655013,-0.5535206977092573
A219BS010663,77.6927897823588,1135.875656055779,-0.553718418250584
A219BS010663,78.18839481157599,1135.809509076609,-0.5542002494544379
A219BS010663,78.6850140540986,1135.751466512713,-0.5548237337494472
A219BS010663,79.1820895898747,1135.6974717907658,-0.5555178048802064
A219BS010663,79.67938031153827,1135.6454967357674,-0.5562470546736612
A219BS010663,80.17923860055873,1135.6335953393195,-0.5560287427052959
A219BS010663,80.67917108089307,1135.6417828959857,-0.5553366281267749
A219BS010663,81.17883974265878,1135.659958934818,-0.5544092330540608
A219BS010663,81.67830316168315,1135.6830933869549,-0.5533651158110697
A219BS010663,82.17434207547429,1135.7459033354467,-0.5528116039740819
A219BS010663,82.66749968921641,1135.8283379964384,-0.5525039103762794
A219BS010663,83.15894266133486,1135.920445382958,-0.5523181580670021
A219BS010663,83.64946747635587,1136.017323606102,-0.5521927425200537
A219BS010663,84.13952124207594,1136.1165571567183,-0.5520971619108253
A219BS010663,84.61716550691395,1136.2643926215087,-0.5528919056341668
A219BS010663,85.08684783004577,1136.4358481291385,-0.5541265071546478
A219BS010663,85.5521791128239,1136.618781708253,-0.5555766452407003
A219BS010663,86.01526945627744,1136.8073152954228,-0.5571323794604934
A219BS010663,86.47723453285964,1136.998589140793,-0.5587398917249213
A219BS010663,86.9386411005779,1137.1912061515854,-0.5603728093186919
A219BS010663,87.3997201160678,1137.3846065003122,-0.561936966351549
A219BS010663,87.84255806577985,1137.616745324353,-0.5644101561489505
A219BS010663,88.27520367539556,1137.8673631213046,-0.5673250028551856
A219BS010663,88.70257637564772,1138.126868001536,-0.5704542544061723
A219BS010663,89.12730459959955,1138.3906775534288,-0.5736878451095516
A219BS010663,89.55132481070001,1138.6556232559049,-0.5769490286026412
A219BS010395,89.68795858934755,1138.7409978006035,-0.5779998931884762
A219BS010395,90.09266551729591,1139.034608709092,-0.5802218038873247
A219BS010395,90.49737244524428,1139.3282196175805,-0.5824437145861733
A219BS010395,90.90207937319265,1139.621830526069,-0.5846656252850218
A219BS010395,91.27684834681186,1139.9528053625656,-0.586633877935496
A219BS010395,91.65161732043107,1140.2837801990622,-0.5886021305859703
A219BS010395,92.00317049431656,1140.6393154457871,-0.5908503003483283
A219BS010395,92.35472366820206,1140.994850692512,-0.5930984701106862
A219BS010395,92.68597382825824,1141.369376770009,-0.5949822794265415
A219BS010395,93.00666783075414,1141.7529813448862,-0.5966813663868098
A219BS010395,93.32199625107454,1142.1410089302967,-0.5982876972111223
A219BS010395,93.61929635036991,1142.54301886082,-0.599104226199586
A219BS010395,93.9073567833718,1142.951700900382,-0.5995255076855028
A219BS010395,94.19075411233307,1143.3636303891396,-0.5997496273458711
A219BS010395,94.45759156103605,1143.7864732542512,-0.6010486246105833
A219BS010395,94.71601174968886,1144.2145102166608,-0.6028829931084515
A219BS010395,94.97020206831303,1144.6450713259705,-0.6049837233661498
A219BS010395,95.21867966267541,1145.0789586860474,-0.6057861355843529
A219BS010395,95.46429640575711,1145.5144726251833,-0.6059421364712704
A219BS010395,95.70848502769684,1145.9507888974447,-0.6057763805326545
A219BS010395,95.9519618120538,1146.387502704492,-0.6054504762991976
A219BS010395,96.19551039278657,1146.824173877518,-0.603909219936104
A219BS010395,96.43909416970257,1147.26082286422,-0.6017630523018789
A219BS010395,96.68269533112523,1147.6974605688915,-0.5993158063432137
A219BS010395,96.92630511216207,1148.1340925989314,-0.5967187067013885
A219BS010395,97.1699191751946,1148.5707217898819,-0.5940470213450402
A219BS010395,97.41353536744958,1149.0073495641107,-0.5913382129004319
A219BS010395,97.65599474421069,1149.4446241050634,-0.5892342986738572
A219BS010395,97.8978775757416,1149.8822191754134,-0.5874314631303277
A219BS010395,98.13947325803456,1150.319973437475,-0.5857784826828284
A219BS010395,98.38083127635636,1150.7578610932646,-0.5849371153759513
A219BS010395,98.62207074026816,1151.1958146635498,-0.5844997069161492
A219BS010395,98.86325113186945,1151.6338009222907,-0.5842633573166786
A219BS010395,99.10616229214793,1152.0708291420035,-0.5849728549381028
A219BS010395,99.34993316028074,1152.5073773877025,-0.5861531205315701
A219BS010395,99.59413148681668,1152.9436859669224,-0.587567693291281
A219BS010395,99.83854245830214,1153.3798750686592,-0.5890988835719969
A219BS010395,100.08305923957087,1153.8160046572204,-0.590688115885337
A219BS010395,100.3276286772588,1154.252104613463,-0.5923062364931053
A219BS010395,100.57247338903859,1154.688052314948,-0.5931239671165396
A219BS010395,100.81745483887956,1155.123923756279,-0.5935433307746044
A219BS010395,101.06250427818973,1155.5597571228454,-0.5937644216885891
A219BS010395,101.30763156816325,1155.995546763847,-0.5937419290619069
A219BS010395,101.55279758083964,1156.4313145983308,-0.5935982017031886
A219BS010395,101.79798286021587,1156.8670715685948,-0.5933941342418656
A219BS010395,102.04158164544354,1157.303717394028,-0.593628585542381
A219BS010395,102.28438953421804,1157.740803340043,-0.5940812939931654
A219BS010395,102.5268034716688,1158.1781077738538,-0.5946426307506836
A219BS010395,102.76902125843023,1158.6155208109901,-0.5952580326046073
A219BS010395,103.01114140011845,1159.0529878662367,-0.5959003430676098
A219BS010395,103.25345601117901,1159.4903475938786,-0.5955874475287799
A219BS010395,103.49580555943514,1159.927687806123,-0.5951024587873078
A219BS010658,103.54695860884385,1160.0199978007004,-0.595000091552734
A219BS010658,103.77263584194544,1160.4661700483673,-0.594665619719791
A219BS010658,103.99831307504704,1160.9123422960342,-0.594331147886848
A219BS010658,104.22399030814863,1161.3585145437012,-0.593996676053905
A219BS010658,104.44966754125021,1161.804686791368,-0.593662204220962
A219BS010658,104.67540193633081,1162.2508301216021,-0.5933278909919224
A219BS010658,104.90116491101172,1162.696958990373,-0.592993657066893
A219BS010658,105.12694217514525,1163.1430806277262,-0.592659462794383
A219BS010658,105.35272658391817,1163.5891986491988,-0.592325288348261
A219BS010658,105.57851456498905,1164.035314862688,-0.5919911238153651
A219BS010658,105.80430433220342,1164.481430172175,-0.5916569642390902
A219BS010658,106.03004577352367,1164.9275699371794,-0.5913226705616715
A219BS010658,106.25576305090364,1165.3737219279797,-0.5909883098351522
A219BS010658,106.48146824606535,1165.8198800311868,-0.5906539155844508
A219BS010658,106.70716740005595,1166.2660411904749,-0.5903195045717508
A219BS010658,106.93286353344558,1166.7122038777725,-0.5899850851780744
A219BS010658,107.15855815653086,1167.1583673290672,-0.5896506615939157
A219BS010658,107.38432681119892,1167.6044933889648,-0.5894199028017246
A219BS010658,107.61013247569048,1168.0506007413687,-0.5892409764129297
A219BS010658,107.76455697681311,1168.5261527786129,-0.58741523658317
A219BS010658,107.88134423832197,1169.0123150352958,-0.5847702930892125
A219BS010658,107.97920590607143,1169.5026351565418,-0.5817251844611542
A219BS010658,108.06768517903657,1169.9947336389118,-0.5784845202194171
A219BS010658,108.15153472156004,1170.4876414620624,-0.5751480406893017
A219BS010658,108.17627950364738,1170.9870131904363,-0.5712018196648151
A219BS010658,108.17156793497573,1171.4869731134133,-0.5669737542084178
A219BS010658,108.15244439227911,1171.9865882399697,-0.562613085577934
A219BS010658,108.12629570186054,1172.4858844184312,-0.5581890418106132
A219BS010658,108.0967243549306,1172.9849893090136,-0.5537344220224055
A219BS010658,108.03583696164293,1173.481268160502,-0.5538984468561662
A219BS010658,107.95974072807574,1173.9754376725277,-0.5563184925322374
A219BS010658,107.87626979150699,1174.4684084961684,-0.5598355633840296
A219BS010658,107.78922018754307,1174.960755896627,-0.5638857129357399
A219BS010658,107.70043272306798,1175.4527906687617,-0.5681949080371067
A219BS010658,107.54146676908914,1175.9268415224722,-0.5705642058118671
A219BS010658,107.34919116456132,1176.3883912401038,-0.571960650442389
A219BS010658,107.1411985820017,1176.8430759995874,-0.5728853630935885
A219BS010658,106.89848889907256,1177.280216335179,-0.5723050086063998
A219BS010658,106.63960244036433,1177.707973396362,-0.5710018948242119
A219BS010658,106.37310653917197,1178.131030387979,-0.5693537165820759
A219BS010658,106.10300579586149,1178.5517943385755,-0.5675408896340548
A219BS010658,105.77416116010667,1178.9284242003862,-0.5642013196373453
A219BS010658,105.4194655319461,1179.2808083587104,-0.5601496130994694
A219BS010658,105.0531486043195,1179.6210916343748,-0.5557677370938473
A219BS010658,104.68149641788256,1179.9555375623822,-0.5512319289044173
A219BS010658,104.30736398675806,1180.2872056060653,-0.5466240247844696
A219BS010658,103.93207102820666,1180.6175594305273,-0.5419822659499021
A219BS010658,103.55298797001663,1180.9435567172493,-0.5373127859784873
A219BS010658,103.17213799870079,1181.267487844602,-0.5326304702392654
